Date,Product,Category,Quantity,Sales,Cost,Region,Customer
2024-01-01 00:00:00,Tablet,Electronics,3,3600,2540.49,East,Cust_18
2024-01-01 00:00:00,Tablet,Electronics,5,7220,5429.38,North,Cust_17
2024-01-01 00:00:00,Monitor,Accessories,3,2622,2320.29,North,Cust_12
2024-01-01 00:00:00,Mobile,Electronics,8,10576,8480.31,South,Cust_14
2024-01-01 00:00:00,Mobile,Electronics,3,4221,3744.55,South,Cust_19
2024-01-06 00:00:00,Monitor,Accessories,2,3710,2535.46,East,Cust_1
2024-01-06 00:00:00,Monitor,Accessories,4,4180,2862.39,West,Cust_15
2024-01-06 00:00:00,Monitor,Accessories,5,6945,5702.15,South,Cust_2
2024-01-06 00:00:00,Headphones,Accessories,7,3654,2887.69,North,Cust_8
2024-01-11 00:00:00,Tablet,Electronics,2,2454,1588.89,East,Cust_19
2024-01-11 00:00:00,Headphones,Accessories,10,5210,3458.84,South,Cust_5
2024-01-11 00:00:00,Tablet,Electronics,4,4140,3329.17,East,Cust_14
2024-01-11 00:00:00,Mobile,Electronics,1,1793,1498.97,West,Cust_17
2024-01-11 00:00:00,Monitor,Accessories,10,12060,7468.24,West,Cust_5
2024-01-16 00:00:00,Laptop,Electronics,7,6377,4181.53,South,Cust_15
2024-01-16 00:00:00,Mobile,Electronics,4,7872,6093.76,South,Cust_6
2024-01-21 00:00:00,Mobile,Electronics,1,1543,1250.67,North,Cust_9
2024-01-21 00:00:00,Headphones,Accessories,8,5328,4621.32,West,Cust_6
2024-01-21 00:00:00,Headphones,Accessories,4,6840,5019.84,South,Cust_18
2024-01-26 00:00:00,Monitor,Accessories,10,11110,6671.94,North,Cust_12
2024-01-26 00:00:00,Laptop,Electronics,1,698,475.83,South,Cust_19
2024-01-26 00:00:00,Tablet,Electronics,2,3792,2646.23,South,Cust_2
2024-01-26 00:00:00,Laptop,Electronics,9,9819,7399.11,East,Cust_11
2024-01-31 00:00:00,Headphones,Accessories,8,9960,7537.6,South,Cust_15
2024-01-31 00:00:00,Monitor,Accessories,2,2064,1396.14,East,Cust_8
2024-01-31 00:00:00,Tablet,Electronics,1,608,518.29,South,Cust_13
2024-01-31 00:00:00,Headphones,Accessories,1,1708,1279.59,West,Cust_2
2024-02-05 00:00:00,Monitor,Accessories,1,1694,1161.69,South,Cust_20
2024-02-05 00:00:00,Tablet,Electronics,8,7456,5210.57,South,Cust_7
2024-02-05 00:00:00,Monitor,Accessories,2,1070,724.52,West,Cust_7
2024-02-05 00:00:00,Mobile,Electronics,6,3180,2549.77,West,Cust_1
2024-02-10 00:00:00,Tablet,Electronics,5,5260,3767.78,West,Cust_9
2024-02-10 00:00:00,Tablet,Electronics,6,7326,4623.65,South,Cust_2
2024-02-10 00:00:00,Tablet,Electronics,6,8004,6328.47,West,Cust_12
2024-02-10 00:00:00,Monitor,Accessories,7,8512,5932.15,East,Cust_6
2024-02-15 00:00:00,Mobile,Electronics,1,800,507.6,West,Cust_15
2024-02-15 00:00:00,Headphones,Accessories,5,3775,2863.72,East,Cust_16
2024-02-15 00:00:00,Mobile,Electronics,5,3530,2330.71,South,Cust_11
2024-02-15 00:00:00,Tablet,Electronics,7,11767,8904.88,West,Cust_3
2024-02-15 00:00:00,Monitor,Accessories,6,7446,4933.54,North,Cust_3
2024-02-20 00:00:00,Mobile,Electronics,8,9944,7722.65,South,Cust_6
2024-02-20 00:00:00,Monitor,Accessories,5,3475,2361.72,North,Cust_19
2024-02-20 00:00:00,Tablet,Electronics,7,4830,3491.21,South,Cust_11
2024-02-20 00:00:00,Mobile,Electronics,6,7806,5664.58,North,Cust_5
2024-02-25 00:00:00,Laptop,Electronics,7,8281,5846.7,North,Cust_5
